[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:15:57.289639220Z    Compiling proc-macro2 v1.0.78
2025-06-23T17:15:57.289641905Z    Compiling unicode-ident v1.0.12
2025-06-23T17:15:57.289714643Z    Compiling autocfg v1.1.0
2025-06-23T17:15:57.352949341Z    Compiling cfg-if v1.0.0
2025-06-23T17:15:57.390439192Z    Compiling serde v1.0.192
2025-06-23T17:15:57.637819402Z    Compiling bitflags v1.3.2
2025-06-23T17:15:57.678818444Z    Compiling value-bag v1.4.1
2025-06-23T17:15:58.006539536Z    Compiling quote v1.0.35
2025-06-23T17:15:58.111872171Z    Compiling scopeguard v1.2.0
2025-06-23T17:15:58.170876737Z    Compiling syn v2.0.48
2025-06-23T17:15:58.213614493Z    Compiling version_check v0.9.4
2025-06-23T17:15:58.324984414Z    Compiling cc v1.0.83
2025-06-23T17:15:58.414874787Z    Compiling rustix v0.38.19
2025-06-23T17:15:58.674660381Z    Compiling itoa v1.0.9
2025-06-23T17:15:58.741881895Z    Compiling bitflags v2.4.1
2025-06-23T17:15:58.977436697Z    Compiling getrandom v0.2.10
2025-06-23T17:15:59.162471817Z    Compiling memoffset v0.9.0
2025-06-23T17:15:59.187456257Z    Compiling memchr v2.6.4
2025-06-23T17:15:59.342727535Z    Compiling lazy_static v1.4.0
2025-06-23T17:15:59.383055099Z    Compiling linux-raw-sys v0.4.10
2025-06-23T17:15:59.934663182Z    Compiling typenum v1.17.0
2025-06-23T17:16:00.294256402Z    Compiling ryu v1.0.15
2025-06-23T17:16:00.681253882Z    Compiling generic-array v0.14.7
2025-06-23T17:16:00.834676618Z    Compiling num-traits v0.2.17
2025-06-23T17:16:00.942142137Z    Compiling crossbeam-utils v0.8.17
2025-06-23T17:16:00.991968075Z    Compiling equivalent v1.0.1
2025-06-23T17:16:01.033130706Z    Compiling hashbrown v0.14.1
2025-06-23T17:16:01.160746204Z    Compiling signal-hook v0.3.17
2025-06-23T17:16:01.307823478Z    Compiling strsim v0.10.0
2025-06-23T17:16:01.422636919Z    Compiling ident_case v1.0.1
2025-06-23T17:16:01.474078117Z    Compiling serde_json v1.0.108
2025-06-23T17:16:01.506887262Z    Compiling fnv v1.0.7
2025-06-23T17:16:01.535510048Z    Compiling darling_core v0.20.3
2025-06-23T17:16:01.657011968Z    Compiling indexmap v2.0.2
2025-06-23T17:16:02.213178912Z    Compiling serde_derive v1.0.192
2025-06-23T17:16:02.679223574Z    Compiling signal-hook-registry v1.4.1
2025-06-23T17:16:03.626387605Z    Compiling memoffset v0.6.5
2025-06-23T17:16:03.688257247Z    Compiling crossbeam-epoch v0.9.15
2025-06-23T17:16:03.803151964Z    Compiling anyhow v1.0.75
2025-06-23T17:16:03.895579731Z    Compiling thiserror v1.0.49
2025-06-23T17:16:04.004768894Z    Compiling winnow v0.5.17
2025-06-23T17:16:04.097478524Z    Compiling toml_datetime v0.6.3
2025-06-23T17:16:04.215391700Z    Compiling aho-corasick v1.1.2
2025-06-23T17:16:04.627734378Z    Compiling darling_macro v0.20.3
2025-06-23T17:16:05.571724965Z    Compiling toml_edit v0.19.15
2025-06-23T17:16:06.943543995Z    Compiling scroll_derive v0.11.1
2025-06-23T17:16:07.243900170Z    Compiling thiserror-impl v1.0.49
2025-06-23T17:16:07.859248097Z    Compiling log v0.4.20
2025-06-23T17:16:08.358436661Z    Compiling is-terminal v0.4.9
2025-06-23T17:16:08.391756193Z    Compiling rand_core v0.6.4
2025-06-23T17:16:08.420094036Z    Compiling cmake v0.1.50
2025-06-23T17:16:08.485523461Z    Compiling lock_api v0.4.11
2025-06-23T17:16:08.563386581Z    Compiling bytes v1.5.0
2025-06-23T17:16:08.650832183Z    Compiling rustversion v1.0.14
2025-06-23T17:16:08.693427606Z    Compiling cfg_aliases v0.1.1
2025-06-23T17:16:08.740603925Z    Compiling regex-syntax v0.8.2
2025-06-23T17:16:08.883705047Z    Compiling parking_lot_core v0.9.9
2025-06-23T17:16:09.086599438Z    Compiling ppv-lite86 v0.2.17
2025-06-23T17:16:09.349999085Z    Compiling once_cell v1.18.0
2025-06-23T17:16:09.462895972Z    Compiling proc-macro-crate v1.3.1
2025-06-23T17:16:09.547156600Z    Compiling rand_chacha v0.3.1
2025-06-23T17:16:09.807270401Z    Compiling nix v0.28.0
2025-06-23T17:16:10.129799939Z    Compiling keystone-sys v0.9.2 (https://github.com/keystone-engine/keystone?tag=0.9.2#dc7932ef)
2025-06-23T17:16:10.404774777Z    Compiling regex-automata v0.4.2
2025-06-23T17:16:10.556125469Z    Compiling colored v1.9.4
2025-06-23T17:16:11.382452821Z    Compiling scroll v0.11.0
2025-06-23T17:16:11.543102234Z    Compiling darling v0.20.3
2025-06-23T17:16:11.630099553Z    Compiling smallvec v1.11.1
2025-06-23T17:16:11.827577607Z    Compiling utf8-width v0.1.6
2025-06-23T17:16:11.887695155Z    Compiling syscalls v0.6.18
2025-06-23T17:16:12.084526739Z    Compiling proc-maps v0.2.1 (/home/user/fuzztruction/lib/proc-maps)
2025-06-23T17:16:12.101803419Z    Compiling rayon-core v1.12.0
2025-06-23T17:16:12.274655965Z    Compiling rust_decimal v1.35.0
2025-06-23T17:16:12.279518398Z    Compiling plain v0.2.3
2025-06-23T17:16:12.335386956Z    Compiling crc32fast v1.3.2
2025-06-23T17:16:12.518037568Z    Compiling libloading v0.6.7
2025-06-23T17:16:12.528577692Z    Compiling regex v1.10.1
2025-06-23T17:16:12.575884059Z    Compiling goblin v0.7.1
2025-06-23T17:16:12.933468775Z    Compiling nix v0.22.3
2025-06-23T17:16:13.165967943Z    Compiling serde_with_macros v3.4.0
2025-06-23T17:16:14.082353826Z    Compiling crossbeam-deque v0.8.3
2025-06-23T17:16:14.960406795Z    Compiling num_enum_derive v0.7.0
2025-06-23T17:16:16.353977384Z    Compiling rand v0.8.5
2025-06-23T17:16:17.552793635Z    Compiling mio v0.8.9
2025-06-23T17:16:18.940173011Z    Compiling crypto-common v0.1.6
2025-06-23T17:16:18.990296722Z    Compiling block-buffer v0.10.4
2025-06-23T17:16:18.996635240Z    Compiling serde_repr v0.1.19
2025-06-23T17:16:19.072500337Z    Compiling capstone-sys v0.11.0
2025-06-23T17:16:19.398704555Z    Compiling fs2 v0.4.3
2025-06-23T17:16:19.539495997Z    Compiling indexmap v1.9.3
2025-06-23T17:16:19.654133560Z    Compiling either v1.9.0
2025-06-23T17:16:19.711263638Z    Compiling arrayvec v0.7.4
2025-06-23T17:16:19.748790055Z    Compiling adler v1.0.2
2025-06-23T17:16:19.882280461Z    Compiling glob v0.3.1
2025-06-23T17:16:19.895680640Z    Compiling iana-time-zone v0.1.57
2025-06-23T17:16:20.228051438Z    Compiling async-trait v0.1.77
2025-06-23T17:16:20.434286170Z    Compiling pkg-config v0.3.28
2025-06-23T17:16:20.574593692Z    Compiling minimal-lexical v0.2.1
2025-06-23T17:16:20.863326978Z    Compiling nix v0.14.1
2025-06-23T17:16:20.906415057Z    Compiling unicode-width v0.1.11
2025-06-23T17:16:20.967581575Z    Compiling powerfmt v0.2.0
2025-06-23T17:16:21.020273017Z    Compiling portable-atomic v1.4.3
2025-06-23T17:16:21.177979447Z    Compiling time-core v0.1.2
2025-06-23T17:16:21.230627756Z    Compiling heck v0.4.1
2025-06-23T17:16:21.367060383Z    Compiling strum_macros v0.25.3
2025-06-23T17:16:21.423290439Z    Compiling time-macros v0.2.15
2025-06-23T17:16:22.687538399Z    Compiling deranged v0.3.9
2025-06-23T17:16:22.963435985Z    Compiling pcap v1.1.0
2025-06-23T17:16:23.353724873Z    Compiling nom v7.1.3
